,Category,Time,Title,URL
0,生活,2017 / 05 / 02 15:51,奧客拗折扣失敗　要搞臭夜市攤販反遭打臉(75),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109877/奧客拗折扣失敗　要搞臭夜市攤販反遭打臉
1,生活,2017 / 05 / 02 15:49,趁開發票轉型　彰化北門口肉圓漲25%(3775),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109745/趁開發票轉型　彰化北門口肉圓漲25
2,生活,2017 / 05 / 02 15:42,【你爆蘋果報】一筆訂單開50張發票　網購...(405),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109885/【你爆蘋果報】一筆訂單開50張發票　網購業者這樣解釋
3,生活,2017 / 05 / 02 15:41,作家誘姦自殺案　衛福部：未干預新聞報導(303),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109886/作家誘姦自殺案　衛福部：未干預新聞報導
4,生活,2017 / 05 / 02 15:26,台灣梅雨一波解決？　鄭明典：這觀點有趣(1278),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109870/台灣梅雨一波解決？　鄭明典：這觀點有趣
5,生活,2017 / 05 / 02 15:51,台北觀光博覽會5/5登場　歐洲團歷史新低...(0),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109896/台北觀光博覽會5/5登場　歐洲團歷史新低3萬有找
6,生活,2017 / 05 / 02 15:41,「新北之最」設地標　遊客打卡看故事(175),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109884/「新北之最」設地標　遊客打卡看故事
7,生活,2017 / 05 / 02 15:31,【台灣英文新聞】調查：一成的青少年 10...(125),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109875/【台灣英文新聞】調查：一成的青少年10歲前已嘗試第一根菸
8,生活,2017 / 05 / 02 15:23,宜蘭正妹南韓出道　舞蹈老師：從小有天份(962),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109865/宜蘭正妹南韓出道　舞蹈老師：從小有天份
9,生活,2017 / 05 / 02 15:10,世大運估能拿多少金　柯Ｐ：體育署把這當秘...(299),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109857/世大運估能拿多少金　柯Ｐ：體育署把這當秘密
10,生活,2017 / 05 / 02 15:22,女孩們注意！這5點降低「被強暴危險係數」(5352),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109854/女孩們注意！這5點降低「被強暴危險係數」
11,生活,2017 / 05 / 02 15:17,女作家之死政府喊罰！霸氣牧師只問一個問題(9340),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109856/女作家之死政府喊罰！霸氣牧師只問一個問題
12,生活,2017 / 05 / 02 15:02,小五生愛講話　遭導師掀桌罰站走廊上課(2758),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109813/小五生愛講話　遭導師掀桌罰站走廊上課
13,生活,2017 / 05 / 02 14:58,四月車市小跌　車廠推升級促銷(1092),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109843/四月車市小跌　車廠推升級促銷
14,生活,2017 / 05 / 02 14:52,【台灣英文新聞】上班族看過來！坐著也可以...(250),http://www.appledaily.com.tw//realtimenews/article/life/20170502/1109838/【台灣英文新聞】上班族看過來！坐著也可以輕鬆伸展
